stat_date,channel,category,page_views,visitors,add_to_cart_users,order_users,pay_users
2026-05-18,推荐,美妆,2932,991,199,113,99
2026-05-18,推荐,食品,9997,2175,330,153,127
2026-05-18,推荐,数码,7074,1755,256,86,67
2026-05-18,推荐,家清,2519,585,57,29,22
2026-05-18,直播,女装,6322,1683,351,186,151
2026-05-18,直播,美妆,5577,1277,142,78,70
2026-05-18,直播,食品,1686,576,85,28,19
2026-05-18,直播,数码,6157,1406,121,44,33
2026-05-18,直播,家清,3540,1283,117,40,36
2026-05-18,广告,女装,7219,1911,325,184,143
2026-05-18,广告,美妆,4628,1068,180,78,65
2026-05-18,广告,食品,4965,1555,164,98,71
2026-05-18,广告,数码,1248,458,64,23,18
2026-05-18,广告,家清,2904,1020,113,63,50
2026-05-19,自然流量,女装,5745,2329,392,204,167
2026-05-19,自然流量,美妆,8243,2248,455,257,191
2026-05-19,自然流量,食品,4659,1115,156,82,73
2026-05-19,自然流量,数码,8902,2264,390,204,168
2026-05-19,自然流量,家清,3891,1372,224,85,75
2026-05-19,搜索,女装,6188,2519,341,132,108
2026-05-19,搜索,美妆,7789,1783,166,77,67
2026-05-19,搜索,食品,11621,2532,260,129,105
2026-05-19,搜索,数码,4216,1631,159,80,62
2026-05-19,搜索,家清,1990,534,77,25,19
2026-05-19,推荐,女装,11852,2915,386,133,117
2026-05-19,推荐,美妆,6521,2119,280,129,110
2026-05-19,推荐,食品,4889,1552,331,113,80
2026-05-19,推荐,数码,2532,648,57,32,26
2026-05-19,推荐,家清,1781,789,136,77,58
2026-05-19,直播,女装,8748,2114,345,154,110
2026-05-19,直播,美妆,1867,753,142,73,56
2026-05-19,直播,食品,4265,1011,180,54,42
2026-05-19,直播,数码,4802,1132,170,63,58
2026-05-19,直播,家清,4468,982,129,67,52
2026-05-19,广告,女装,2620,1188,253,139,112
2026-05-19,广告,美妆,3694,1048,135,82,68
2026-05-19,广告,食品,7134,1508,270,121,104
2026-05-19,广告,数码,2538,634,94,58,46
2026-05-19,广告,家清,1078,378,37,15,12
2026-05-20,自然流量,女装,4201,1150,217,66,56
2026-05-20,自然流量,美妆,5289,2329,202,107,93
2026-05-20,自然流量,食品,1899,836,133,67,50
2026-05-20,自然流量,数码,4193,1302,104,35,27
2026-05-20,自然流量,家清,2417,513,84,42,31
2026-05-20,搜索,女装,9306,2175,205,107,78
2026-05-20,搜索,美妆,4591,1466,270,83,72
2026-05-20,搜索,食品,8598,2308,346,190,147
2026-05-20,搜索,数码,2531,696,79,36,26
2026-05-20,搜索,家清,5288,1719,299,164,139
2026-05-20,推荐,女装,6833,1867,259,128,110
2026-05-20,推荐,美妆,5132,2192,463,262,204
2026-05-20,推荐,食品,7163,1563,273,116,82
2026-05-20,推荐,数码,940,418,72,43,32
2026-05-20,推荐,家清,2504,619,124,40,31
2026-05-20,直播,女装,4424,1345,137,81,71
2026-05-20,直播,美妆,5113,1858,201,91,78
2026-05-20,直播,食品,3118,1265,157,75,62
2026-05-20,直播,数码,5633,1414,193,100,91
2026-05-20,直播,家清,1275,410,58,34,24
2026-05-20,广告,女装,2639,658,78,41,30
2026-05-20,广告,美妆,5655,1227,171,93,86
2026-05-20,广告,食品,2544,880,103,54,41
2026-05-20,广告,数码,4355,1252,186,90,79
2026-05-20,广告,家清,1717,395,56,30,22
2026-05-21,自然流量,女装,4753,1159,130,44,36
2026-05-21,自然流量,美妆,6512,2875,431,142,103
2026-05-21,自然流量,食品,6364,2508,368,160,125
2026-05-21,自然流量,数码,6769,2431,325,138,101
2026-05-21,自然流量,家清,4552,1883,359,132,106
2026-05-21,搜索,女装,15293,3238,328,184,132
2026-05-21,搜索,美妆,10097,2311,200,70,64
2026-05-21,搜索,食品,4623,1705,313,168,135
2026-05-21,搜索,数码,3834,1290,151,76,67
2026-05-21,搜索,家清,1335,456,70,25,22
2026-05-21,推荐,女装,11050,2516,382,143,111
2026-05-21,推荐,美妆,8569,2180,198,81,68
2026-05-21,推荐,食品,2920,850,69,26,23
2026-05-21,推荐,数码,7640,1655,170,71,63
2026-05-21,推荐,家清,2187,741,102,38,34
2026-05-21,直播,女装,1942,797,72,39,31
2026-05-21,直播,美妆,2349,526,47,27,22
2026-05-21,直播,食品,3352,740,98,54,50
2026-05-21,直播,数码,5448,1205,206,121,103
2026-05-21,直播,家清,4964,1124,190,84,67
2026-05-21,广告,女装,2768,796,120,49,39
2026-05-21,广告,美妆,1678,607,122,38,30
2026-05-21,广告,食品,3393,733,160,98,72
2026-05-21,广告,数码,1577,379,82,46,36
2026-05-21,广告,家清,1769,429,61,22,17
2026-05-22,自然流量,女装,9341,2446,371,221,181
2026-05-22,自然流量,美妆,5184,1744,375,144,104
2026-05-22,自然流量,食品,4845,1703,216,93,78
2026-05-22,自然流量,数码,9370,2142,220,76,57
2026-05-22,自然流量,家清,4953,1445,290,127,97
2026-05-22,搜索,女装,9086,2349,472,177,136
2026-05-22,搜索,美妆,7416,2579,405,182,157
2026-05-22,搜索,食品,9399,2409,308,183,141
2026-05-22,搜索,数码,5332,1371,118,49,41
2026-05-22,搜索,家清,4556,1093,178,75,68
2026-05-22,推荐,女装,7763,2488,489,222,175
2026-05-22,推荐,美妆,8353,2539,393,209,157
2026-05-22,推荐,食品,5797,1594,144,82,58
2026-05-22,推荐,数码,2539,530,84,34,30
2026-05-22,推荐,家清,4364,1499,307,128,109
2026-05-22,直播,女装,1577,570,79,28,20
2026-05-22,直播,美妆,3039,1342,171,68,55
2026-05-22,直播,食品,2962,1222,198,115,85
2026-05-22,直播,数码,4340,1146,110,42,33
2026-05-22,直播,家清,2239,662,58,20,14
2026-05-22,广告,女装,4719,1011,137,70,50
2026-05-22,广告,美妆,3921,1701,195,75,63
2026-05-22,广告,食品,4625,1422,261,141,122
2026-05-22,广告,数码,1207,365,65,29,24
2026-05-22,广告,家清,1929,539,88,36,31
2026-05-23,自然流量,女装,5563,1517,130,50,40
2026-05-23,自然流量,美妆,12286,2948,642,298,270
2026-05-23,自然流量,食品,6470,2728,258,145,111
2026-05-23,自然流量,数码,7619,2404,520,173,143
2026-05-23,自然流量,家清,6112,1642,188,96,86
2026-05-23,搜索,女装,3340,1478,264,141,125
2026-05-23,搜索,美妆,6968,1905,235,120,105
2026-05-23,搜索,食品,3302,847,87,50,41
2026-05-23,搜索,数码,3489,829,139,82,68
2026-05-23,搜索,家清,3658,1514,320,113,83
2026-05-23,推荐,女装,9473,2192,428,228,199
2026-05-23,推荐,美妆,7710,2072,338,178,162
2026-05-23,推荐,食品,2594,627,95,52,40
2026-05-23,推荐,数码,2060,786,117,52,36
2026-05-23,推荐,家清,3857,984,85,49,36
2026-05-23,直播,女装,3316,1361,210,115,97
2026-05-23,直播,美妆,4527,1418,174,90,71
2026-05-23,直播,食品,4296,1422,231,94,85
2026-05-23,直播,数码,1618,559,91,41,37
2026-05-23,直播,家清,1753,593,53,17,14
2026-05-23,广告,女装,4939,1353,172,70,54
2026-05-23,广告,美妆,5212,1590,174,98,78
2026-05-23,广告,食品,1326,455,98,60,42
2026-05-23,广告,数码,4157,1171,156,56,43
2026-05-23,广告,家清,1771,740,67,20,14
2026-05-24,自然流量,女装,9620,2290,343,118,105
2026-05-24,自然流量,美妆,3916,1062,138,56,42
2026-05-24,自然流量,食品,8715,2101,218,71,52
2026-05-24,自然流量,数码,4117,1159,243,92,79
2026-05-24,自然流量,家清,5480,1212,124,39,32
2026-05-24,搜索,女装,3477,875,191,82,68
2026-05-24,搜索,美妆,6131,1286,165,90,64
2026-05-24,搜索,食品,6157,2229,220,86,73
2026-05-24,搜索,数码,3581,1387,216,75,59
2026-05-24,搜索,家清,3999,1400,186,107,94
2026-05-24,推荐,女装,3905,1131,154,70,51
2026-05-24,推荐,美妆,4695,1613,344,174,147
2026-05-24,推荐,食品,5235,1144,136,61,46
2026-05-24,推荐,数码,3787,1030,99,56,40
2026-05-24,推荐,家清,5742,1198,242,132,110
2026-05-24,直播,女装,7589,1768,287,111,88
2026-05-24,直播,美妆,4057,1059,156,73,53
2026-05-24,直播,食品,4404,1220,130,66,55
2026-05-24,直播,数码,1332,535,117,67,55
2026-05-24,直播,家清,3917,1404,209,107,90
2026-05-24,广告,女装,4915,1828,378,145,107
2026-05-24,广告,美妆,4362,930,171,71,57
2026-05-24,广告,食品,3128,886,179,92,70
2026-05-24,广告,数码,3843,932,86,48,36
2026-05-24,广告,家清,2681,1071,111,39,30
2026-05-25,自然流量,女装,8064,1698,140,53,43
2026-05-25,自然流量,美妆,11324,3001,539,334,300
2026-05-25,自然流量,食品,9109,2127,289,115,102
2026-05-25,自然流量,数码,5305,2018,374,210,194
2026-05-25,自然流量,家清,3625,808,116,63,53
2026-05-25,搜索,女装,6422,1695,256,143,115
2026-05-25,搜索,美妆,10001,2711,497,166,120
2026-05-25,搜索,食品,3397,1431,207,111,101
2026-05-25,搜索,数码,1194,507,41,20,16
2026-05-25,搜索,家清,3511,1374,294,146,102
2026-05-25,推荐,女装,7862,2628,350,160,112
2026-05-25,推荐,美妆,5189,1646,360,195,148
2026-05-25,推荐,食品,5229,2192,216,111,84
2026-05-25,推荐,数码,1733,592,53,24,21
2026-05-25,推荐,家清,5251,1368,241,127,98
2026-05-25,直播,女装,4295,1228,172,104,96
2026-05-25,直播,美妆,6821,1704,371,165,133
2026-05-25,直播,食品,7306,1785,237,87,62
2026-05-25,直播,数码,1302,344,64,33,28
2026-05-25,直播,家清,2558,944,158,90,81
2026-05-25,广告,女装,2657,723,73,26,20
2026-05-25,广告,美妆,1949,796,68,26,20
2026-05-25,广告,食品,2273,672,123,42,37
2026-05-25,广告,数码,1495,555,62,27,23
2026-05-25,广告,家清,1894,859,156,47,38
2026-05-26,自然流量,女装,7932,2890,512,280,239
2026-05-26,自然流量,美妆,3867,1009,216,68,54
2026-05-26,自然流量,食品,5379,1970,373,142,131
2026-05-26,自然流量,数码,8666,2338,272,122,88
2026-05-26,自然流量,家清,6311,1430,235,120,88
2026-05-26,搜索,女装,6156,1368,178,72,52
2026-05-26,搜索,美妆,4547,1729,310,157,123
2026-05-26,搜索,食品,5454,2457,366,175,129
2026-05-26,搜索,数码,6244,1671,358,142,111
2026-05-26,搜索,家清,2503,706,121,58,48
2026-05-26,推荐,女装,6988,2385,376,136,98
2026-05-26,推荐,美妆,5450,2356,475,257,210
2026-05-26,推荐,食品,7034,2126,205,84,76
2026-05-26,推荐,数码,5240,1111,137,66,53
2026-05-26,推荐,家清,5859,1390,198,117,96
2026-05-26,直播,女装,6865,1930,240,113,96
2026-05-26,直播,美妆,4122,1612,155,74,58
2026-05-26,直播,食品,4853,1072,108,47,38
2026-05-26,直播,数码,3088,717,124,73,62
2026-05-26,直播,家清,2192,664,138,74,60
2026-05-26,广告,女装,5789,1317,172,77,55
2026-05-26,广告,美妆,1855,658,107,38,32
2026-05-26,广告,食品,2765,1052,161,52,41
2026-05-26,广告,数码,2256,558,86,45,39
2026-05-26,广告,家清,1415,349,30,15,11
2026-05-27,自然流量,女装,9683,2468,313,114,80
2026-05-27,自然流量,美妆,10414,2476,329,167,141
2026-05-27,自然流量,食品,9323,2671,250,149,128
2026-05-27,自然流量,数码,2151,790,148,83,63
2026-05-27,自然流量,家清,1191,533,72,31,28
2026-05-27,搜索,女装,6880,2689,353,118,94
2026-05-27,搜索,美妆,11509,2490,528,193,156
2026-05-27,搜索,食品,6156,1658,267,110,78
2026-05-27,搜索,数码,4818,1121,231,130,108
2026-05-27,搜索,家清,2908,721,70,35,30
2026-05-27,推荐,女装,7599,2092,363,220,200
2026-05-27,推荐,美妆,6059,2014,201,83,67
2026-05-27,推荐,食品,7520,1656,314,141,124
2026-05-27,推荐,数码,7997,1895,183,55,45
2026-05-27,推荐,家清,3060,774,165,57,50
2026-05-27,直播,女装,5859,1375,142,79,68
2026-05-27,直播,美妆,2165,917,96,33,29
2026-05-27,直播,食品,1523,423,50,21,18
2026-05-27,直播,数码,2896,618,77,42,37
2026-05-27,直播,家清,4802,1071,225,98,82
2026-05-27,广告,女装,4429,1465,126,70,58
2026-05-27,广告,美妆,2987,711,139,83,58
2026-05-27,广告,食品,3640,950,92,56,42
2026-05-27,广告,数码,1986,447,76,39,35
2026-05-27,广告,家清,2671,584,121,42,32
2026-05-28,自然流量,女装,7063,2567,470,255,221
2026-05-28,自然流量,美妆,6400,2173,279,170,131
2026-05-28,自然流量,食品,2389,1023,95,34,23
2026-05-28,自然流量,数码,6467,1539,281,171,123
2026-05-28,自然流量,家清,8156,1881,368,115,100
2026-05-28,搜索,女装,10959,3151,330,187,151
2026-05-28,搜索,美妆,3397,890,78,34,28
2026-05-28,搜索,食品,2305,645,126,67,55
2026-05-28,搜索,数码,4926,1978,375,132,96
2026-05-28,搜索,家清,3479,1116,217,88,76
2026-05-28,推荐,女装,4120,1555,178,96,71
2026-05-28,推荐,美妆,5296,1520,165,82,60
2026-05-28,推荐,食品,3157,859,167,79,72
2026-05-28,推荐,数码,5420,1758,162,99,71
2026-05-28,推荐,家清,2057,436,80,33,29
2026-05-28,直播,女装,8650,1948,274,135,118
2026-05-28,直播,美妆,2091,444,44,25,17
2026-05-28,直播,食品,3977,1434,179,71,58
2026-05-28,直播,数码,6001,1415,309,188,153
2026-05-28,直播,家清,1678,507,49,28,20
2026-05-28,广告,女装,5911,1479,297,120,97
2026-05-28,广告,美妆,3195,1316,281,167,119
2026-05-28,广告,食品,2349,671,82,32,25
2026-05-28,广告,数码,4968,1276,153,90,78
2026-05-28,广告,家清,1980,448,59,27,19
2026-05-29,自然流量,女装,10947,3026,270,94,71
2026-05-29,自然流量,美妆,10294,2362,451,234,198
2026-05-29,自然流量,食品,9857,2838,282,137,107
2026-05-29,自然流量,数码,8463,2287,451,152,113
2026-05-29,自然流量,家清,1578,515,64,34,27
2026-05-29,搜索,女装,13922,2915,449,208,158
2026-05-29,搜索,美妆,4363,1047,151,76,55
2026-05-29,搜索,食品,3867,990,135,49,34
2026-05-29,搜索,数码,3891,1560,282,100,70
2026-05-29,搜索,家清,4420,1912,173,72,54
2026-05-29,推荐,女装,8083,2251,217,87,70
2026-05-29,推荐,美妆,9301,2323,254,117,106
2026-05-29,推荐,食品,4348,1359,132,56,45
2026-05-29,推荐,数码,4080,985,130,47,34
2026-05-29,推荐,家清,2448,779,99,34,27
2026-05-29,直播,女装,1892,625,115,61,47
2026-05-29,直播,美妆,7883,1739,316,95,86
2026-05-29,直播,食品,4804,1262,185,59,50
2026-05-29,直播,数码,3517,1298,206,96,88
2026-05-29,直播,家清,5046,1110,219,68,63
2026-05-29,广告,女装,6296,1508,207,90,67
2026-05-29,广告,美妆,3913,890,176,69,58
2026-05-29,广告,食品,3680,1016,184,113,96
2026-05-29,广告,数码,2538,620,102,61,47
2026-05-29,广告,家清,1286,479,96,32,25
2026-05-30,自然流量,女装,12025,3204,428,241,170
2026-05-30,自然流量,美妆,3325,1511,271,164,150
2026-05-30,自然流量,食品,10602,2443,536,243,174
2026-05-30,自然流量,数码,4177,1135,241,96,78
2026-05-30,自然流量,家清,3972,958,87,32,24
2026-05-30,搜索,女装,7715,2360,223,114,89
2026-05-30,搜索,美妆,4965,1966,278,112,85
2026-05-30,搜索,食品,7290,1824,228,106,85
2026-05-30,搜索,数码,4152,1217,149,85,72
2026-05-30,搜索,家清,4285,1550,333,116,106
2026-05-30,推荐,女装,8160,2688,223,77,69
2026-05-30,推荐,美妆,4872,1443,218,115,93
2026-05-30,推荐,食品,7598,1844,205,69,61
2026-05-30,推荐,数码,3531,1027,221,87,71
2026-05-30,推荐,家清,3132,722,133,69,63
2026-05-30,直播,女装,4824,1363,137,54,43
2026-05-30,直播,美妆,5755,1289,158,66,48
2026-05-30,直播,食品,1651,480,94,48,34
2026-05-30,直播,数码,4039,1409,161,86,71
2026-05-30,直播,家清,2680,959,179,90,66
2026-05-30,广告,女装,8535,1882,352,112,95
2026-05-30,广告,美妆,2847,699,95,34,29
2026-05-30,广告,食品,6303,1478,211,104,77
2026-05-30,广告,数码,3103,707,80,39,35
2026-05-30,广告,家清,3013,1085,174,76,55
2026-05-31,自然流量,女装,7963,2192,403,123,111
2026-05-31,自然流量,美妆,7941,2745,297,157,118
2026-05-31,自然流量,食品,4638,1012,169,97,67
2026-05-31,自然流量,数码,7536,1580,180,77,58
2026-05-31,自然流量,家清,1506,543,115,55,39
2026-05-31,搜索,女装,3138,888,191,67,48
2026-05-31,搜索,美妆,2263,728,159,64,48
2026-05-31,搜索,食品,1858,707,125,71,54
2026-05-31,搜索,数码,5913,1606,310,152,135
2026-05-31,搜索,家清,4705,1541,176,75,63
2026-05-31,推荐,女装,4270,1485,192,112,82
2026-05-31,推荐,美妆,3068,701,123,69,56
2026-05-31,推荐,食品,6967,2309,372,146,111
2026-05-31,推荐,数码,3201,1138,177,56,42
2026-05-31,推荐,家清,4096,1337,257,109,76
2026-05-31,直播,女装,6001,1490,303,185,170
2026-05-31,直播,美妆,4900,1399,272,156,115
2026-05-31,直播,食品,6783,1692,233,114,98
2026-05-31,直播,数码,3991,988,153,54,48
2026-05-31,直播,家清,2185,477,55,21,18
2026-05-31,广告,女装,5308,1837,376,139,107
2026-05-31,广告,美妆,1640,385,58,33,29
2026-05-31,广告,食品,6025,1407,267,126,94
2026-05-31,广告,数码,3270,1012,153,49,38
2026-05-31,广告,家清,2028,428,71,26,20
2026-06-01,自然流量,女装,16872,3703,364,200,160
2026-06-01,自然流量,美妆,2785,1240,139,58,49
2026-06-01,自然流量,食品,3805,1601,259,81,57
2026-06-01,自然流量,数码,3858,1004,102,41,33
2026-06-01,自然流量,家清,5795,1695,174,62,52
2026-06-01,搜索,女装,6777,2066,203,120,97
2026-06-01,搜索,美妆,4658,1006,152,85,70
2026-06-01,搜索,食品,7645,2565,543,329,247
2026-06-01,搜索,数码,8796,1980,281,109,80
2026-06-01,搜索,家清,1986,525,112,59,49
2026-06-01,推荐,女装,6465,1682,289,118,97
2026-06-01,推荐,美妆,7825,1675,247,126,101
2026-06-01,推荐,食品,5577,1566,199,79,68
2026-06-01,推荐,数码,4209,1602,344,167,124
2026-06-01,推荐,家清,2636,1025,130,63,50
2026-06-01,直播,女装,2865,1062,176,103,83
2026-06-01,直播,美妆,1930,509,87,32,26
2026-06-01,直播,食品,4965,1345,233,126,112
2026-06-01,直播,数码,2129,496,46,14,11
2026-06-01,直播,家清,1422,330,37,22,17
2026-06-01,广告,女装,3421,1484,252,76,56
2026-06-01,广告,美妆,2768,1082,226,85,64
2026-06-01,广告,食品,2924,661,143,68,50
2026-06-01,广告,数码,1223,363,68,24,19
2026-06-01,广告,家清,3410,1145,112,57,52
2026-06-02,自然流量,女装,7648,2296,266,128,92
2026-06-02,自然流量,美妆,3143,1194,134,72,57
2026-06-02,自然流量,食品,3449,931,144,75,54
2026-06-02,自然流量,数码,7920,1851,381,194,164
2026-06-02,自然流量,家清,6769,2008,377,143,110
2026-06-02,搜索,女装,6284,1663,255,117,108
2026-06-02,搜索,美妆,4485,978,185,77,64
2026-06-02,搜索,食品,7734,2326,375,170,157
2026-06-02,搜索,数码,5767,1781,367,192,173
2026-06-02,搜索,家清,4175,894,176,93,66
2026-06-02,推荐,女装,5711,1378,206,72,57
2026-06-02,推荐,美妆,4180,1133,130,57,47
2026-06-02,推荐,食品,5421,1331,196,63,55
2026-06-02,推荐,数码,2853,710,100,60,54
2026-06-02,推荐,家清,3558,782,64,35,25
2026-06-02,直播,女装,8656,1965,370,168,145
2026-06-02,直播,美妆,2847,909,96,31,22
2026-06-02,直播,食品,3012,768,139,55,50
2026-06-02,直播,数码,2705,916,181,102,80
2026-06-02,直播,家清,3752,1259,111,54,42
2026-06-02,广告,女装,4536,1057,135,75,60
2026-06-02,广告,美妆,2930,1081,234,143,110
2026-06-02,广告,食品,6015,1284,115,40,28
2026-06-02,广告,数码,2453,1068,231,75,60
2026-06-02,广告,家清,4866,1097,119,62,52
2026-06-03,自然流量,女装,4943,1820,227,122,93
2026-06-03,自然流量,美妆,6750,1900,299,143,121
2026-06-03,自然流量,食品,10503,2396,366,120,89
2026-06-03,自然流量,数码,10315,2447,473,180,133
2026-06-03,自然流量,家清,3442,1030,212,76,65
2026-06-03,搜索,女装,12705,2994,263,106,95
2026-06-03,搜索,美妆,9369,1955,347,179,159
2026-06-03,搜索,食品,10054,2181,351,192,160
2026-06-03,搜索,数码,9524,2016,330,197,167
2026-06-03,搜索,家清,2916,661,53,26,21
2026-06-03,推荐,女装,8201,1923,197,98,70
2026-06-03,推荐,美妆,6260,2135,202,84,77
2026-06-03,推荐,食品,9813,2114,274,146,116
2026-06-03,推荐,数码,3499,970,207,105,75
2026-06-03,推荐,家清,4021,1333,148,63,47
2026-06-03,直播,女装,6408,1918,218,78,60
2026-06-03,直播,美妆,6075,1448,145,60,54
2026-06-03,直播,食品,4684,1470,188,115,91
2026-06-03,直播,数码,2771,644,69,23,17
2026-06-03,直播,家清,3146,739,121,44,37
2026-06-03,广告,女装,6292,1580,296,148,120
2026-06-03,广告,美妆,1596,447,48,19,16
2026-06-03,广告,食品,1103,332,41,17,14
2026-06-03,广告,数码,3805,1265,117,65,60
2026-06-03,广告,家清,2773,970,153,48,35
2026-06-04,自然流量,女装,5134,2175,302,158,113
2026-06-04,自然流量,美妆,5497,2195,196,120,91
2026-06-04,自然流量,食品,6001,1870,279,146,121
2026-06-04,自然流量,数码,4147,1125,92,43,39
2026-06-04,自然流量,家清,3036,1096,149,83,75
2026-06-04,搜索,女装,2842,691,137,81,57
2026-06-04,搜索,美妆,3252,1036,200,118,106
2026-06-04,搜索,食品,10051,2167,413,247,181
2026-06-04,搜索,数码,2288,975,206,119,103
2026-06-04,搜索,家清,4303,1536,184,80,63
2026-06-04,推荐,女装,3124,900,188,106,79
2026-06-04,推荐,美妆,8686,2594,374,174,160
2026-06-04,推荐,食品,5790,1717,236,92,69
2026-06-04,推荐,数码,4181,1589,188,96,75
2026-06-04,推荐,家清,2870,1270,182,67,54
2026-06-04,直播,女装,2117,793,77,45,32
2026-06-04,直播,美妆,5376,1322,241,132,96
2026-06-04,直播,食品,1393,400,61,24,19
2026-06-04,直播,数码,5729,1204,203,82,75
2026-06-04,直播,家清,3647,1364,111,50,43
2026-06-04,广告,女装,2882,660,114,62,56
2026-06-04,广告,美妆,2797,1131,156,66,53
2026-06-04,广告,食品,2285,949,151,57,45
2026-06-04,广告,数码,3139,867,165,76,67
2026-06-04,广告,家清,3091,779,114,61,56
2026-06-05,自然流量,女装,5685,2401,244,94,73
2026-06-05,自然流量,美妆,11167,3214,444,227,192
2026-06-05,自然流量,食品,2825,971,90,30,23
2026-06-05,自然流量,数码,7997,1699,174,85,66
2026-06-05,自然流量,家清,3774,1555,217,130,93
2026-06-05,搜索,女装,5211,1438,126,61,43
2026-06-05,搜索,美妆,6549,2365,415,248,201
2026-06-05,搜索,食品,8928,2534,282,102,86
2026-06-05,搜索,数码,6375,1927,379,230,184
2026-06-05,搜索,家清,4940,2037,284,154,124
2026-06-05,推荐,女装,6587,2791,298,98,80
2026-06-05,推荐,美妆,8546,2278,209,79,57
2026-06-05,推荐,食品,4949,1073,196,112,104
2026-06-05,推荐,数码,2859,714,87,32,26
2026-06-05,推荐,家清,3082,701,74,43,39
2026-06-05,直播,女装,2847,604,131,67,61
2026-06-05,直播,美妆,1651,493,62,33,23
2026-06-05,直播,食品,4842,1116,189,92,65
2026-06-05,直播,数码,4085,1284,125,72,57
2026-06-05,直播,家清,1944,833,152,57,45
2026-06-05,广告,女装,5301,1261,168,75,53
2026-06-05,广告,美妆,3411,963,170,88,72
2026-06-05,广告,食品,3659,1264,259,147,107
2026-06-05,广告,数码,1035,360,73,32,22
2026-06-05,广告,家清,4607,1018,132,56,44
2026-06-06,自然流量,女装,3759,1381,186,81,65
2026-06-06,自然流量,美妆,4964,1303,237,139,105
2026-06-06,自然流量,食品,7750,2530,541,251,183
2026-06-06,自然流量,数码,5296,1200,139,62,55
2026-06-06,自然流量,家清,10197,2221,451,216,167
2026-06-06,搜索,女装,3766,1568,242,108,87
2026-06-06,搜索,美妆,1520,643,101,47,36
2026-06-06,搜索,食品,5620,1211,265,138,103
2026-06-06,搜索,数码,3992,1196,166,53,42
2026-06-06,搜索,家清,4623,1972,306,112,83
2026-06-06,推荐,女装,6407,2401,506,312,246
2026-06-06,推荐,美妆,6476,2592,450,152,121
2026-06-06,推荐,食品,2526,1004,207,65,57
2026-06-06,推荐,数码,1915,468,40,17,12
2026-06-06,推荐,家清,2434,735,71,26,21
2026-06-06,直播,女装,5758,1351,234,127,95
2026-06-06,直播,美妆,5499,1329,234,88,62
2026-06-06,直播,食品,6110,1440,274,108,81
2026-06-06,直播,数码,1395,630,80,41,31
2026-06-06,直播,家清,971,395,75,23,20
2026-06-06,广告,女装,2027,524,47,28,25
2026-06-06,广告,美妆,4131,1040,176,61,46
2026-06-06,广告,食品,5400,1410,288,169,128
2026-06-06,广告,数码,1598,407,56,32,24
2026-06-06,广告,家清,2994,834,79,25,17
2026-06-07,自然流量,女装,2799,1184,202,67,50
2026-06-07,自然流量,美妆,3647,1258,107,49,37
2026-06-07,自然流量,食品,3592,1083,202,86,63
2026-06-07,自然流量,数码,4654,1543,163,97,79
2026-06-07,自然流量,家清,3548,1127,127,51,39
2026-06-07,搜索,女装,10974,2426,377,167,143
2026-06-07,搜索,美妆,7611,2046,233,136,111
2026-06-07,搜索,食品,5076,1534,187,90,72
2026-06-07,搜索,数码,5961,2071,210,73,56
2026-06-07,搜索,家清,8750,1947,276,113,102
2026-06-07,推荐,女装,11896,2542,468,244,226
2026-06-07,推荐,美妆,8536,2471,322,139,127
2026-06-07,推荐,食品,5659,2255,182,112,90
2026-06-07,推荐,数码,5108,1663,304,97,85
2026-06-07,推荐,家清,3146,1335,161,92,73
2026-06-07,直播,女装,9212,2092,397,235,189
2026-06-07,直播,美妆,5300,1533,162,52,42
2026-06-07,直播,食品,4667,1624,211,84,59
2026-06-07,直播,数码,1586,408,75,37,27
2026-06-07,直播,家清,3647,1251,178,87,65
2026-06-07,广告,女装,3750,1293,163,85,65
2026-06-07,广告,美妆,1533,632,55,24,21
2026-06-07,广告,食品,2796,586,86,51,46
2026-06-07,广告,数码,3247,1009,141,82,71
2026-06-07,广告,家清,2682,726,131,72,63
2026-06-08,自然流量,女装,5666,2003,174,61,53
2026-06-08,自然流量,美妆,15173,3236,551,305,215
2026-06-08,自然流量,食品,4400,1522,135,75,63
2026-06-08,自然流量,数码,9012,1962,230,88,72
2026-06-08,自然流量,家清,3648,819,94,54,45
2026-06-08,搜索,女装,13921,3100,614,269,214
2026-06-08,搜索,美妆,11336,2533,556,238,169
2026-06-08,搜索,食品,4031,1397,143,67,59
2026-06-08,搜索,数码,5824,1762,190,57,42
2026-06-08,搜索,家清,1648,610,114,51,41
2026-06-08,推荐,女装,6302,1795,259,109,87
2026-06-08,推荐,美妆,4836,1342,290,105,89
2026-06-08,推荐,食品,1774,689,102,42,32
2026-06-08,推荐,数码,4570,1380,161,82,69
2026-06-08,推荐,家清,4826,1330,254,132,118
2026-06-08,直播,女装,3163,707,67,24,18
2026-06-08,直播,美妆,2437,871,76,29,24
2026-06-08,直播,食品,1606,495,108,38,34
2026-06-08,直播,数码,3074,760,66,36,32
2026-06-08,直播,家清,1796,377,56,29,22
2026-06-08,广告,女装,4173,1213,211,114,93
2026-06-08,广告,美妆,4298,1025,143,59,51
2026-06-08,广告,食品,1289,326,42,15,12
2026-06-08,广告,数码,2437,523,86,42,30
2026-06-08,广告,家清,1825,774,64,36,29
2026-06-09,自然流量,女装,3390,1400,120,64,53
2026-06-09,自然流量,美妆,10485,2723,310,165,150
2026-06-09,自然流量,食品,6932,1622,208,77,61
2026-06-09,自然流量,数码,9889,2189,190,58,43
